"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_poi_bol_base_cc_dosif_invoice","cc_dosif","model_poi_bol_base_cc_dosif","account.group_account_invoice",1,0,0,0
"access_poi_bol_base_cc_dosif_users_invoice","cc_dosif_users","model_poi_bol_base_cc_dosif_users","account.group_account_invoice",1,0,0,0
"access_poi_bol_base_cc_dosif_users_wh","cc_dosif_users_wh","model_poi_bol_base_cc_dosif_users","stock.group_stock_user",1,0,0,0
"access_poi_bol_base_cc_dosif_manager","cc_dosif_manager","model_poi_bol_base_cc_dosif","account.group_account_manager",1,1,1,1
"access_poi_bol_base_cc_dosif_users_manager","cc_dosif_users_manager","model_poi_bol_base_cc_dosif_users","account.group_account_manager",1,1,1,1
"access_company_activity_manager","company_activity_manager","model_company_activity","account.group_account_manager",1,1,1,1
"access_company_activity_user","company_activity_user","model_company_activity","account.group_account_invoice",1,0,0,0
"access_poi_bol_lcv_report","poi_bol_lcv_report","model_poi_bol_lcv_report","account.group_account_user",1,0,0,0
"access_poi_bol_lcv_criteria","poi_bol_lcv_criteria","model_poi_bol_base_libro_cv_criteria","account.group_account_user",1,1,1,1
"access_poi_bol_lcv_summary","poi_bol_lcv_summary","model_poi_bol_base_libro_cv_summary","account.group_account_user",1,1,1,1
"access_poi_bol_lcv_export","poi_bol_lcv_export","model_poi_bol_base_libro_cv_export","account.group_account_user",1,1,1,1
"access_bol_bank_payment_type_salesman","bol_bank_payment_type_salesman","model_bol_bank_payment_type","sales_team.group_sale_salesman",1,0,0,0
"access_bol_bank_payment_type_manager","bol_bank_payment_type_manager","model_bol_bank_payment_type","account.group_account_manager",1,1,1,1
"access_bol_customer","bol_customer","model_bol_customer","base.group_user",1,1,1,0
"access_res_partner_type","res_partner_type","model_res_partner_type","base.group_user",1,1,1,1
access_revert_description_purchase,revert_description_pmanager,model_revert_description,purchase.group_purchase_manager,1,1,1,1
access_revert_description_sale,revert_description_smanager,model_revert_description,sales_team.group_sale_manager,1,1,1,1
access_revert_description_account,revert_description_amanager,model_revert_description,account.group_account_manager,1,1,1,1
access_revert_description_user,revert_description_user,model_revert_description,base.group_user,1,0,0,0

access_invoice_legacy_ma,invoice_legacy_ma,model_account_invoice_legacy,account.group_account_manager,1,1,1,1
access_invoice_legacy_line_ma,invoice_legacy_line_ma,model_account_invoice_legacy_line,account.group_account_manager,1,1,1,1


access_invoice_legacy_inv,invoice_legacy_inv,model_account_invoice_legacy,account.group_account_invoice,1,1,1,1
access_invoice_legacy_inv,invoice_legacy_inv,model_account_invoice_legacy,account.group_account_invoice,1,1,1,1

access_invoice_legacy_user,invoice_legacy_user,model_account_invoice_legacy,account.group_account_user,1,1,1,1
access_invoice_legacy_user,invoice_legacy_user,model_account_invoice_legacy,account.group_account_user,1,1,1,1
