id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_report_config_sm,sale_report_config_sm,model_sale_report_config,sales_team.group_sale_manager,1,1,1,1
access_sale_report_items_sm,sale_report_items_sm,model_sale_report_items,sales_team.group_sale_manager,1,1,1,1
access_sale_report_group_sm,sale_report_group_sm,model_sale_report_group,sales_team.group_sale_manager,1,1,1,1


access_sale_report_config_asiss,sale_report_config_asiss,model_sale_report_config,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_sale_report_items_asiss,sale_report_items_asiss,model_sale_report_items,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_sale_report_group_asiss,sale_report_group_asiss,model_sale_report_group,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1

access_sale_report_config_host,sale_report_config_host,model_sale_report_config,poi_x_toyosa.group_sale_host,1,1,1,1
access_sale_report_items_host,sale_report_items_host,model_sale_report_items,poi_x_toyosa.group_sale_host,1,1,1,1
access_sale_report_group_host,sale_report_group_host,model_sale_report_group,poi_x_toyosa.group_sale_host,1,1,1,1

access_sale_report_config_ss,sale_report_config_ss,model_sale_report_config,sales_team.group_sale_salesman,1,1,1,1
access_sale_report_items_ss,sale_report_items_ss,model_sale_report_items,sales_team.group_sale_salesman,1,1,1,1
access_sale_report_group_ss,sale_report_group_ss,model_sale_report_group,sales_team.group_sale_salesman,1,1,1,1

access_wallet_report,wallet_report,model_wallet_report,poi_x_toyosa.group_account_invoice_cartera,1,1,1,1
access_bag_vehicles_report,bag_vehicles_report,model_bag_vehicles_report,poi_x_toyosa.group_account_invoice_cartera,1,1,1,1
access_bag_vehicles_cc_report,bag_vehicles_cc_report,model_bag_vehicles_cc_report,poi_x_toyosa.group_account_invoice_cartera,1,1,1,1

access_sale_move_report,sale_move_report,model_sale_move_report,poi_x_toyosa.group_account_invoice_cartera,1,1,1,1


access_account_invoice_analysis_lot_ca,account_invoice_analysis_lot_ca,model_account_invoice_analysis_lot,poi_x_toyosa.group_account_invoice_cartera,1,1,1,1
access_account_invoice_analysis_lot_sm,account_invoice_analysis_lot_sm,model_account_invoice_analysis_lot,sales_team.group_sale_manager,1,1,1,1


access_bag_vehicles_config_sm,bag_vehicles_config_sm,model_bag_vehicles_config,sales_team.group_sale_manager,1,1,1,1
access_bag_vehicles_config_asiss,bag_vehicles_config_asiss,model_bag_vehicles_config,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_bag_vehicles_config_host,bag_vehicles_config_host,model_bag_vehicles_config,poi_x_toyosa.group_sale_host,1,1,1,1
access_bag_vehicles_config_ss,bag_vehicles_config_ss,model_bag_vehicles_config,sales_team.group_sale_salesman,1,1,1,1

access_bag_list_price_sm,bag_list_price_sm,model_bag_list_price,sales_team.group_sale_manager,1,1,1,1
access_bag_list_price_asiss,bag_list_price_asiss,model_bag_list_price,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_bag_list_price_host,bag_list_price_host,model_bag_list_price,poi_x_toyosa.group_sale_host,1,1,1,1
access_bag_list_price_ss,bag_list_price_ss,model_bag_list_price,sales_team.group_sale_salesman,1,1,1,1
